목적별,연도,합계(명),전년도(명),성장률(%),구성비(%),관광,상용,공용,유학연수,기타
관광,2005년 01월,322657,0,0,0.2,322657,0,0,0,
관광,2005년 02월,349959,0,0,0.2,349959,0,0,0,
관광,2005년 03월,393081,0,0,0.2,393081,0,0,0,
관광,2005년 04월,357776,0,0,0.2,357776,0,0,0,
관광,2005년 05월,331303,0,0,0.2,331303,0,0,0,
관광,2005년 06월,333070,0,0,0.2,333070,0,0,0,
관광,2005년 07월,349743,0,0,0.2,349743,0,0,0,
관광,2005년 08월,369458,0,0,0.2,369458,0,0,0,
관광,2005년 09월,365581,0,0,0.2,365581,0,0,0,
관광,2005년 10월,426625,0,0,0.3,426625,0,0,0,
관광,2005년 11월,377193,0,0,0.2,377193,0,0,0,
관광,2005년 12월,370768,0,0,0.2,370768,0,0,0,
관광,2006년 01월,290245,322657,-10,0.2,290245,0,0,0,
관광,2006년 02월,305287,349959,-12.8,0.2,305287,0,0,0,
관광,2006년 03월,370761,393081,-5.7,0.2,370761,0,0,0,
관광,2006년 04월,357905,357776,0,0.2,357905,0,0,0,
관광,2006년 05월,373167,331303,12.6,0.2,373167,0,0,0,
관광,2006년 06월,361529,333070,8.5,0.2,361529,0,0,0,
관광,2006년 07월,349534,349743,-0.1,0.2,349534,0,0,0,
관광,2006년 08월,396209,369458,7.2,0.2,396209,0,0,0,
관광,2006년 09월,388588,365581,6.3,0.2,388588,0,0,0,
관광,2006년 10월,425179,426625,-0.3,0.3,425179,0,0,0,
관광,2006년 11월,385149,377193,2.1,0.2,385149,0,0,0,
관광,2006년 12월,361098,370768,-2.6,0.2,361098,0,0,0,
관광,2007년 01월,296669,290245,2.2,0.2,296669,0,0,0,
관광,2007년 02월,334327,305287,9.5,0.2,334327,0,0,0,
관광,2007년 03월,368964,370761,-0.5,0.2,368964,0,0,0,
관광,2007년 04월,361083,357905,0.9,0.2,361083,0,0,0,
관광,2007년 05월,359477,373167,-3.7,0.2,359477,0,0,0,
관광,2007년 06월,359226,361529,-0.6,0.2,359226,0,0,0,
관광,2007년 07월,350553,349534,0.3,0.2,350553,0,0,0,
관광,2007년 08월,377860,396209,-4.6,0.2,377860,0,0,0,
관광,2007년 09월,365407,388588,-6,0.2,365407,0,0,0,
관광,2007년 10월,453625,425179,6.7,0.3,453625,0,0,0,
관광,2007년 11월,389294,385149,1.1,0.2,389294,0,0,0,
관광,2007년 12월,371949,361098,3,0.2,371949,0,0,0,
관광,2008년 01월,303800,296669,2.4,0.2,303800,0,0,0,
관광,2008년 02월,330912,334327,-1,0.2,330912,0,0,0,
관광,2008년 03월,386578,368964,4.8,0.2,386578,0,0,0,
관광,2008년 04월,384764,361083,6.6,0.2,384764,0,0,0,
관광,2008년 05월,389666,359477,8.4,0.2,389666,0,0,0,
관광,2008년 06월,367888,359226,2.4,0.2,367888,0,0,0,
관광,2008년 07월,388089,350553,10.7,0.2,388089,0,0,0,
관광,2008년 08월,366517,377860,-3,0.2,366517,0,0,0,
관광,2008년 09월,392131,365407,7.3,0.2,392131,0,0,0,
관광,2008년 10월,449340,453625,-0.9,0.3,449340,0,0,0,
관광,2008년 11월,407431,389294,4.7,0.2,407431,0,0,0,
관광,2008년 12월,474688,371949,27.6,0.3,474688,0,0,0,
관광,2009년 01월,441688,303800,45.4,0.3,441688,0,0,0,
관광,2009년 02월,453450,330912,37,0.3,453450,0,0,0,
관광,2009년 03월,523411,386578,35.4,0.3,523411,0,0,0,
관광,2009년 04월,526297,384764,36.8,0.3,526297,0,0,0,
관광,2009년 05월,409679,389666,5.1,0.2,409679,0,0,0,
관광,2009년 06월,371321,367888,0.9,0.2,371321,0,0,0,
관광,2009년 07월,444465,388089,14.5,0.3,444465,0,0,0,
관광,2009년 08월,484305,366517,32.1,0.3,484305,0,0,0,
관광,2009년 09월,503702,392131,28.5,0.3,503702,0,0,0,
관광,2009년 10월,556282,449340,23.8,0.3,556282,0,0,0,
관광,2009년 11월,480417,407431,17.9,0.3,480417,0,0,0,
관광,2009년 12월,490275,474688,3.3,0.3,490275,0,0,0,
관광,2010년 01월,400846,441688,-9.2,0.2,400846,0,0,0,
관광,2010년 02월,446579,453450,-1.5,0.3,446579,0,0,0,
관광,2010년 03월,545442,523411,4.2,0.3,545442,0,0,0,
관광,2010년 04월,543297,526297,3.2,0.3,543297,0,0,0,
관광,2010년 05월,525340,409679,28.2,0.3,525340,0,0,0,
관광,2010년 06월,520474,371321,40.2,0.3,520474,0,0,0,
관광,2010년 07월,541085,444465,21.7,0.3,541085,0,0,0,
관광,2010년 08월,580207,484305,19.8,0.3,580207,0,0,0,
관광,2010년 09월,546739,503702,8.5,0.3,546739,0,0,0,
관광,2010년 10월,658244,556282,18.3,0.4,658244,0,0,0,
관광,2010년 11월,558324,480417,16.2,0.3,558324,0,0,0,
관광,2010년 12월,500389,490275,2.1,0.3,500389,0,0,0,
관광,2011년 01월,399998,400846,-0.2,0.2,399998,0,0,0,
관광,2011년 02월,430922,446579,-3.5,0.3,430922,0,0,0,
관광,2011년 03월,539278,545442,-1.1,0.3,539278,0,0,0,
관광,2011년 04월,543974,543297,0.1,0.3,543974,0,0,0,
관광,2011년 05월,535772,525340,2,0.3,535772,0,0,0,
관광,2011년 06월,586384,520474,12.7,0.3,586384,0,0,0,
관광,2011년 07월,667906,541085,23.4,0.4,667906,0,0,0,
관광,2011년 08월,718143,580207,23.8,0.4,718143,0,0,0,
관광,2011년 09월,674970,546739,23.5,0.4,674970,0,0,0,
관광,2011년 10월,768196,658244,16.7,0.5,768196,0,0,0,
관광,2011년 11월,677254,558324,21.3,0.4,677254,0,0,0,
관광,2011년 12월,660296,500389,32,0.4,660296,0,0,0,
관광,2012년 01월,557008,399998,39.3,0.3,557008,0,0,0,
관광,2012년 02월,574347,430922,33.3,0.3,574347,0,0,0,
관광,2012년 03월,711326,539278,31.9,0.4,711326,0,0,0,
관광,2012년 04월,773569,543974,42.2,0.5,773569,0,0,0,
관광,2012년 05월,732888,535772,36.8,0.4,732888,0,0,0,
관광,2012년 06월,755401,586384,28.8,0.4,755401,0,0,0,
관광,2012년 07월,811913,667906,21.6,0.5,811913,0,0,0,
관광,2012년 08월,854750,718143,19,0.5,854750,0,0,0,
관광,2012년 09월,766355,674970,13.5,0.5,766355,0,0,0,
관광,2012년 10월,793089,768196,3.2,0.5,793089,0,0,0,
관광,2012년 11월,663682,677254,-2,0.4,663682,0,0,0,
관광,2012년 12월,662490,660296,0.3,0.4,662490,0,0,0,
관광,2013년 01월,570758,557008,2.5,0.3,570758,0,0,0,
관광,2013년 02월,608384,574347,5.9,0.4,608384,0,0,0,
관광,2013년 03월,756798,711326,6.4,0.4,756798,0,0,0,
관광,2013년 04월,727217,773569,-6,0.4,727217,0,0,0,
관광,2013년 05월,658412,732888,-10.2,0.4,658412,0,0,0,
관광,2013년 06월,760357,755401,0.7,0.4,760357,0,0,0,
관광,2013년 07월,872436,811913,7.5,0.5,872436,0,0,0,
관광,2013년 08월,986570,854750,15.4,0.6,986570,0,0,0,
관광,2013년 09월,853274,766355,11.3,0.5,853274,0,0,0,
관광,2013년 10월,837826,793089,5.6,0.5,837826,0,0,0,
관광,2013년 11월,710478,663682,7.1,0.4,710478,0,0,0,
관광,2013년 12월,733178,662490,10.7,0.4,733178,0,0,0,
관광,2014년 01월,640335,570758,12.2,0.4,640335,0,0,0,
관광,2014년 02월,643532,608384,5.8,0.4,643532,0,0,0,
관광,2014년 03월,865927,756798,14.4,0.5,865927,0,0,0,
관광,2014년 04월,981715,727217,35,0.6,981715,0,0,0,
관광,2014년 05월,951282,658412,44.5,0.6,951282,0,0,0,
관광,2014년 06월,946177,760357,24.4,0.6,946177,0,0,0,
관광,2014년 07월,1029905,872436,18,0.6,1029905,0,0,0,
관광,2014년 08월,1084204,986570,9.9,0.6,1084204,0,0,0,
관광,2014년 09월,939728,853274,10.1,0.6,939728,0,0,0,
관광,2014년 10월,1056804,837826,26.1,0.6,1056804,0,0,0,
관광,2014년 11월,900170,710478,26.7,0.5,900170,0,0,0,
관광,2014년 12월,887701,733178,21.1,0.5,887701,0,0,0,
관광,2015년 01월,723255,640335,12.9,0.4,723255,0,0,0,
관광,2015년 02월,815138,643532,26.7,0.5,815138,0,0,0,
관광,2015년 03월,958493,865927,10.7,0.6,958493,0,0,0,
관광,2015년 04월,1112904,981715,13.4,0.7,1112904,0,0,0,
관광,2015년 05월,1060730,951282,11.5,0.6,1060730,0,0,0,
관광,2015년 06월,517926,946177,-45.3,0.3,517926,0,0,0,
관광,2015년 07월,419430,1029905,-59.3,0.2,419430,0,0,0,
관광,2015년 08월,730808,1084204,-32.6,0.4,730808,0,0,0,
관광,2015년 09월,907874,939728,-3.4,0.5,907874,0,0,0,
관광,2015년 10월,1076153,1056804,1.8,0.6,1076153,0,0,0,
관광,2015년 11월,911647,900170,1.3,0.5,911647,0,0,0,
관광,2015년 12월,901131,887701,1.5,0.5,901131,0,0,0,
관광,2016년 01월,865064,723255,19.6,0.5,865064,0,0,0,
관광,2016년 02월,849995,815138,4.3,0.5,849995,0,0,0,
관광,2016년 03월,1123465,958493,17.2,0.7,1123465,0,0,0,
관광,2016년 04월,1214201,1112904,9.1,0.7,1214201,0,0,0,
관광,2016년 05월,1202692,1060730,13.4,0.7,1202692,0,0,0,
관광,2016년 06월,1277116,517926,146.6,0.8,1277116,0,0,0,
관광,2016년 07월,1405496,419430,235.1,0.8,1405496,0,0,0,
관광,2016년 08월,1312514,730808,79.6,0.8,1312514,0,0,0,
관광,2016년 09월,1199450,907874,32.1,0.7,1199450,0,0,0,
관광,2016년 10월,1303692,1076153,21.1,0.8,1303692,0,0,0,
관광,2016년 11월,1076471,911647,18.1,0.6,1076471,0,0,0,
관광,2016년 12월,1102769,901131,22.4,0.6,1102769,0,0,0,
관광,2017년 01월,978223,865064,13.1,0.6,978223,0,0,0,
관광,2017년 02월,952948,849995,12.1,0.6,952948,0,0,0,
관광,2017년 03월,970389,1123465,-13.6,0.6,970389,0,0,0,
관광,2017년 04월,854669,1214201,-29.6,0.5,854669,0,0,0,
관광,2017년 05월,738590,1202692,-38.6,0.4,738590,0,0,0,
관광,2017년 06월,775181,1277116,-39.3,0.5,775181,0,0,0,
관광,2017년 07월,782389,1405496,-44.3,0.5,782389,0,0,0,
관광,2017년 08월,817226,1312514,-37.7,0.5,817226,0,0,0,
관광,2017년 09월,839415,1199450,-30,0.5,839415,0,0,0,
관광,2017년 10월,899881,1303692,-31,0.5,899881,0,0,0,
관광,2017년 11월,880745,1076471,-18.2,0.5,880745,0,0,0,
관광,2017년 12월,925938,1102769,-16,0.5,925938,0,0,0,
관광,2018년 01월,742732,978223,-24.1,0.4,742732,0,0,0,
관광,2018년 02월,790477,952948,-17,0.5,790477,0,0,0,
관광,2018년 03월,1085542,970389,11.9,0.6,1085542,0,0,0,
관광,2018년 04월,1091353,854669,27.7,0.6,1091353,0,0,0,
관광,2018년 05월,991449,738590,34.2,0.6,991449,0,0,0,
관광,2018년 06월,1055855,775181,36.2,0.6,1055855,0,0,0,
관광,2018년 07월,1030612,782389,31.7,0.6,1030612,0,0,0,
관광,2018년 08월,1100711,817226,34.7,0.6,1100711,0,0,0,
관광,2018년 09월,1013326,839415,20.7,0.6,1013326,0,0,0,
관광,2018년 10월,1269201,899881,41,0.7,1269201,0,0,0,
관광,2018년 11월,1130709,880745,28.4,0.7,1130709,0,0,0,
관광,2018년 12월,1112381,925938,20.1,0.7,1112381,0,0,0,
관광,2019년 01월,884293,742732,19.1,0.5,884293,0,0,0,
관광,2019년 02월,907928,790477,14.9,0.5,907928,0,0,0,
관광,2019년 03월,1251744,1085542,15.3,0.7,1251744,0,0,0,
관광,2019년 04월,1382540,1091353,26.7,0.8,1382540,0,0,0,
관광,2019년 05월,1233562,991449,24.4,0.7,1233562,0,0,0,
관광,2019년 06월,1237840,1055855,17.2,0.7,1237840,0,0,0,
관광,2019년 07월,1218767,1030612,18.3,0.7,1218767,0,0,0,
관광,2019년 08월,1251764,1100711,13.7,0.7,1251764,0,0,0,
관광,2019년 09월,1178421,1013326,16.3,0.7,1178421,0,0,0,
관광,2019년 10월,1403576,1269201,10.6,0.8,1403576,0,0,0,
관광,2019년 11월,1234503,1130709,9.2,0.7,1234503,0,0,0,
관광,2019년 12월,1247337,1112381,12.1,0.7,1247337,0,0,0,
관광,2020년 01월,1030497,884293,16.5,0.6,1030497,0,0,0,
관광,2020년 02월,503976,907928,-44.5,0.3,503976,0,0,0,
관광,2020년 03월,31497,1251744,-97.5,0,31497,0,0,0,
관광,2020년 04월,5135,1382540,-99.6,0,5135,0,0,0,
관광,2020년 05월,6111,1233562,-99.5,0,6111,0,0,0,
관광,2020년 06월,9744,1237840,-99.2,0,9744,0,0,0,
관광,2020년 07월,12732,1218767,-99,0,12732,0,0,0,
관광,2020년 08월,8634,1251764,-99.3,0,8634,0,0,0,
관광,2020년 09월,10619,1178421,-99.1,0,10619,0,0,0,
관광,2020년 10월,11119,1403576,-99.2,0,11119,0,0,0,
관광,2020년 11월,11514,1234503,-99.1,0,11514,0,0,0,
관광,2020년 12월,11893,1247337,-99,0,11893,0,0,0,
관광,2021년 01월,9035,1030497,-99.1,0,9035,0,0,0,
관광,2021년 02월,8500,503976,-98.3,0,8500,0,0,0,
관광,2021년 03월,11169,31497,-64.5,0,11169,0,0,0,
관광,2021년 04월,11492,5135,123.8,0,11492,0,0,0,
관광,2021년 05월,15381,6111,151.7,0,15381,0,0,0,
관광,2021년 06월,17847,9744,83.2,0,17847,0,0,0,
관광,2021년 07월,20297,12732,59.4,0,20297,0,0,0,
관광,2021년 08월,18452,8634,113.7,0,18452,0,0,0,
관광,2021년 09월,19611,10619,84.7,0,19611,0,0,0,
관광,2021년 10월,25698,11119,131.1,0,25698,0,0,0,
관광,2021년 11월,28734,11514,149.6,0,28734,0,0,0,
관광,2021년 12월,25630,11893,115.5,0,25630,0,0,0,
관광,2022년 01월,16961,9035,87.7,0,16961,0,0,0,
관광,2022년 02월,16512,8500,94.3,0,16512,0,0,0,
관광,2022년 03월,22492,11169,101.4,0,22492,0,0,0,
관광,2022년 04월,57448,11492,399.9,0,57448,0,0,0,
관광,소계,128966801,128681738,0.2,75.9,128966801,0,0,0,
상용,2005년 01월,19057,0,0,0,0,19057,0,0,
상용,2005년 02월,16422,0,0,0,0,16422,0,0,
상용,2005년 03월,21657,0,0,0,0,21657,0,0,
상용,2005년 04월,21843,0,0,0,0,21843,0,0,
상용,2005년 05월,22777,0,0,0,0,22777,0,0,
상용,2005년 06월,21641,0,0,0,0,21641,0,0,
상용,2005년 07월,20352,0,0,0,0,20352,0,0,
상용,2005년 08월,22759,0,0,0,0,22759,0,0,
상용,2005년 09월,23330,0,0,0,0,23330,0,0,
상용,2005년 10월,25634,0,0,0,0,25634,0,0,
상용,2005년 11월,26144,0,0,0,0,26144,0,0,
상용,2005년 12월,23003,0,0,0,0,23003,0,0,
상용,2006년 01월,21294,19057,11.7,0,0,21294,0,0,
상용,2006년 02월,22947,16422,39.7,0,0,22947,0,0,
상용,2006년 03월,28483,21657,31.5,0,0,28483,0,0,
상용,2006년 04월,28398,21843,30,0,0,28398,0,0,
상용,2006년 05월,28173,22777,23.7,0,0,28173,0,0,
상용,2006년 06월,26663,21641,23.2,0,0,26663,0,0,
상용,2006년 07월,25707,20352,26.3,0,0,25707,0,0,
상용,2006년 08월,26687,22759,17.3,0,0,26687,0,0,
상용,2006년 09월,28302,23330,21.3,0,0,28302,0,0,
상용,2006년 10월,26102,25634,1.8,0,0,26102,0,0,
상용,2006년 11월,25651,26144,-1.9,0,0,25651,0,0,
상용,2006년 12월,22963,23003,-0.2,0,0,22963,0,0,
상용,2007년 01월,23968,21294,12.6,0,0,23968,0,0,
상용,2007년 02월,20202,22947,-12,0,0,20202,0,0,
상용,2007년 03월,26021,28483,-8.6,0,0,26021,0,0,
상용,2007년 04월,28682,28398,1,0,0,28682,0,0,
상용,2007년 05월,27583,28173,-2.1,0,0,27583,0,0,
상용,2007년 06월,26944,26663,1.1,0,0,26944,0,0,
상용,2007년 07월,26498,25707,3.1,0,0,26498,0,0,
상용,2007년 08월,26753,26687,0.2,0,0,26753,0,0,
상용,2007년 09월,26758,28302,-5.5,0,0,26758,0,0,
상용,2007년 10월,31182,26102,19.5,0,0,31182,0,0,
상용,2007년 11월,30186,25651,17.7,0,0,30186,0,0,
상용,2007년 12월,26736,22963,16.4,0,0,26736,0,0,
상용,2008년 01월,28261,23968,17.9,0,0,28261,0,0,
상용,2008년 02월,23025,20202,14,0,0,23025,0,0,
상용,2008년 03월,31260,26021,20.1,0,0,31260,0,0,
상용,2008년 04월,30038,28682,4.7,0,0,30038,0,0,
상용,2008년 05월,28675,27583,4,0,0,28675,0,0,
상용,2008년 06월,26196,26944,-2.8,0,0,26196,0,0,
상용,2008년 07월,24898,26498,-6,0,0,24898,0,0,
상용,2008년 08월,26014,26753,-2.8,0,0,26014,0,0,
상용,2008년 09월,26843,26758,0.3,0,0,26843,0,0,
상용,2008년 10월,29121,31182,-6.6,0,0,29121,0,0,
상용,2008년 11월,27637,30186,-8.4,0,0,27637,0,0,
상용,2008년 12월,23441,26736,-12.3,0,0,23441,0,0,
상용,2009년 01월,20545,28261,-27.3,0,0,20545,0,0,
상용,2009년 02월,20987,23025,-8.9,0,0,20987,0,0,
상용,2009년 03월,25164,31260,-19.5,0,0,25164,0,0,
상용,2009년 04월,22381,30038,-25.5,0,0,22381,0,0,
상용,2009년 05월,23464,28675,-18.2,0,0,23464,0,0,
상용,2009년 06월,22897,26196,-12.6,0,0,22897,0,0,
상용,2009년 07월,22007,24898,-11.6,0,0,22007,0,0,
상용,2009년 08월,22855,26014,-12.1,0,0,22855,0,0,
상용,2009년 09월,23048,26843,-14.1,0,0,23048,0,0,
상용,2009년 10월,25604,29121,-12.1,0,0,25604,0,0,
상용,2009년 11월,25758,27637,-6.8,0,0,25758,0,0,
상용,2009년 12월,22601,23441,-3.6,0,0,22601,0,0,
상용,2010년 01월,22896,20545,11.4,0,0,22896,0,0,
상용,2010년 02월,17544,20987,-16.4,0,0,17544,0,0,
상용,2010년 03월,26559,25164,5.5,0,0,26559,0,0,
상용,2010년 04월,25467,22381,13.8,0,0,25467,0,0,
상용,2010년 05월,24726,23464,5.4,0,0,24726,0,0,
상용,2010년 06월,24204,22897,5.7,0,0,24204,0,0,
상용,2010년 07월,21396,22007,-2.8,0,0,21396,0,0,
상용,2010년 08월,23100,22855,1.1,0,0,23100,0,0,
상용,2010년 09월,22352,23048,-3,0,0,22352,0,0,
상용,2010년 10월,25750,25604,0.6,0,0,25750,0,0,
상용,2010년 11월,25099,25758,-2.6,0,0,25099,0,0,
상용,2010년 12월,19973,22601,-11.6,0,0,19973,0,0,
상용,2011년 01월,19760,22896,-13.7,0,0,19760,0,0,
상용,2011년 02월,17579,17544,0.2,0,0,17579,0,0,
상용,2011년 03월,20839,26559,-21.5,0,0,20839,0,0,
상용,2011년 04월,20734,25467,-18.6,0,0,20734,0,0,
상용,2011년 05월,22453,24726,-9.2,0,0,22453,0,0,
상용,2011년 06월,20637,24204,-14.7,0,0,20637,0,0,
상용,2011년 07월,19851,21396,-7.2,0,0,19851,0,0,
상용,2011년 08월,19770,23100,-14.4,0,0,19770,0,0,
상용,2011년 09월,20641,22352,-7.7,0,0,20641,0,0,
상용,2011년 10월,22640,25750,-12.1,0,0,22640,0,0,
상용,2011년 11월,22024,25099,-12.3,0,0,22024,0,0,
상용,2011년 12월,16950,19973,-15.1,0,0,16950,0,0,
상용,2012년 01월,15627,19760,-20.9,0,0,15627,0,0,
상용,2012년 02월,16268,17579,-7.5,0,0,16268,0,0,
상용,2012년 03월,19443,20839,-6.7,0,0,19443,0,0,
상용,2012년 04월,19770,20734,-4.6,0,0,19770,0,0,
상용,2012년 05월,20064,22453,-10.6,0,0,20064,0,0,
상용,2012년 06월,17820,20637,-13.7,0,0,17820,0,0,
상용,2012년 07월,17339,19851,-12.7,0,0,17339,0,0,
상용,2012년 08월,16441,19770,-16.8,0,0,16441,0,0,
상용,2012년 09월,17253,20641,-16.4,0,0,17253,0,0,
상용,2012년 10월,21250,22640,-6.1,0,0,21250,0,0,
상용,2012년 11월,18968,22024,-13.9,0,0,18968,0,0,
상용,2012년 12월,15621,16950,-7.8,0,0,15621,0,0,
상용,2013년 01월,17332,15627,10.9,0,0,17332,0,0,
상용,2013년 02월,13914,16268,-14.5,0,0,13914,0,0,
상용,2013년 03월,18466,19443,-5,0,0,18466,0,0,
상용,2013년 04월,20386,19770,3.1,0,0,20386,0,0,
상용,2013년 05월,31191,20064,55.5,0,0,31191,0,0,
상용,2013년 06월,35073,17820,96.8,0,0,35073,0,0,
상용,2013년 07월,38214,17339,120.4,0,0,38214,0,0,
상용,2013년 08월,30580,16441,86,0,0,30580,0,0,
상용,2013년 09월,29495,17253,71,0,0,29495,0,0,
상용,2013년 10월,23585,21250,11,0,0,23585,0,0,
상용,2013년 11월,20654,18968,8.9,0,0,20654,0,0,
상용,2013년 12월,18179,15621,16.4,0,0,18179,0,0,
상용,2014년 01월,16973,17332,-2.1,0,0,16973,0,0,
상용,2014년 02월,17672,13914,27,0,0,17672,0,0,
상용,2014년 03월,21546,18466,16.7,0,0,21546,0,0,
상용,2014년 04월,19238,20386,-5.6,0,0,19238,0,0,
상용,2014년 05월,25404,31191,-18.6,0,0,25404,0,0,
상용,2014년 06월,22712,35073,-35.2,0,0,22712,0,0,
상용,2014년 07월,34789,38214,-9,0,0,34789,0,0,
상용,2014년 08월,22517,30580,-26.4,0,0,22517,0,0,
상용,2014년 09월,31540,29495,6.9,0,0,31540,0,0,
상용,2014년 10월,23004,23585,-2.5,0,0,23004,0,0,
상용,2014년 11월,19752,20654,-4.4,0,0,19752,0,0,
상용,2014년 12월,15647,18179,-13.9,0,0,15647,0,0,
상용,2015년 01월,17686,16973,4.2,0,0,17686,0,0,
상용,2015년 02월,14354,17672,-18.8,0,0,14354,0,0,
상용,2015년 03월,18549,21546,-13.9,0,0,18549,0,0,
상용,2015년 04월,17326,19238,-9.9,0,0,17326,0,0,
상용,2015년 05월,19010,25404,-25.2,0,0,19010,0,0,
상용,2015년 06월,12347,22712,-45.6,0,0,12347,0,0,
상용,2015년 07월,12867,34789,-63,0,0,12867,0,0,
상용,2015년 08월,17385,22517,-22.8,0,0,17385,0,0,
