외국어 가능 약국 현황,,,,,
,(2015. 10. 30. 기준),,,,
연번,자치구,약국이름,주소,전화번호,가능 외국어
1,종로구,건강약국,혜화로 2(혜화동),764-9918,영어
2,종로구,공생약국,"종로 228, 1층(종로5가)",2273-7826,"영어,일어"
3,종로구,그린약국,종로 313(창신동),745-2112,영어
4,종로구,녹십자약국,창신길 17(창신동),765-2766,영어
5,종로구,단골약국,지봉로 50(숭인동),745-0731,영어
6,종로구,대성약국,"청계천로 291,가동1층(창신동,동대문상가)",743-5800,영어
7,종로구,대서울약국,"창경궁로 158,2층(원남동)",762-6060,영어
8,종로구,대학약국,"창경궁로 162,1,2층(원남동)",3672-3672,영어
9,종로구,독일약국,종로 314(창신동),764-5511,영어
10,종로구,동서약국,종로 222(종로5가),2266-8911,영어
11,종로구,동아약국,종로 192(종로4가),2285-5702,"영어,일어"
12,종로구,동인약국,창신길 11(창신동),743-7371,영어
13,종로구,메디칼서울약국,대학로9길 6(명륜4가),766-9000,"영어,중국어"
14,종로구,믿음약국,"종로 335-1,지하1층(창신동,명제빌딩)",745-6678,영어
15,종로구,보광약국,"대학로93-3,1층(연건동)",762-2515,"영어,일어"
16,종로구,보람약국,종로 326(창신동),743-7915,영어
17,종로구,보령약국,종로 203(종로5가),763-8181,"영어,중국어"
18,종로구,삼정바로약국,"새문안로 27,1층(평동)",736-3385,영어
19,종로구,종로제일약국,종로 205(종로5가),3672-8558,"영어,중국어,일어"
20,종로구,새현대약국,"사직로 130, 38호(적선동)",720-5662,"영어, 중국어,일어"
21,종로구,서울종로약국,대학로 117(명륜4가),3676-1400,영어
22,종로구,성심약국,"지봉로 61, 1층 (창신동)",743-2062,영어
23,종로구,성진약국,창경궁로 271-1 (혜화동),762-2211,영어
24,종로구,숭인약국,"종로 407, 1층 (숭인동)",929-0754,영어
25,종로구,숭인다모아약국,지봉로8길 54 (숭인동),765-5885,영어
26,종로구,시민약국,자하문로 2 (적선동),736-6512,영어
27,종로구,열린약국,종로 204 (종로4가),2264-8211,"영어,일어"
28,종로구,인제약국,종로 194 (종로4가),2266-4312,"영어,일어"
29,종로구,정문약국,창경궁로 162-2 (원남동),765-7200,"영어,일어,중국어"
30,종로구,제신약국,"종로 266, D동 (종로6가)",2279-7388,영어
31,종로구,종근당약국,종로 230-1 (종로5가),2274-1311,"영어,일어"
32,종로구,종로백제약국,종로 235 (종로5가),745-8492,영어
33,종로구,종로프라자약국,자하문로 63 (옥인동),736-0806,영어
34,종로구,충신약국,율곡로 259 (충신동),762-9909,영어
35,종로구,한독약국,동숭길 52 (동숭동),762-4636,영어
36,종로구,함춘약국,대학로 93 (연건동),741-0370,영어
37,중구,세계약국,"남대문로 67,명동지하상가바-2 (남대문로2가)",776-8000,"영어, 일본어, 중국어"
38,중구,서울약국,세종대로21길 63 (태평로1가),737-2636,영어
39,중구,백조약국,세종대로21길 61 (태평로1가),738-8808,"영어, 일본어, 중국어"
40,중구,인우약국,중구 중림로 21 (중림동),392-7291,영어
41,중구,남시약국,남대문로 18 (남대문로3가),753-7466,"영어, 일본어"
42,중구,희구약국,남대문시장4길 35 (남창동),752-0229,영어
43,중구,새삼성약국,남대문로 16-1 (남대문로4가),756-3301,엉어
44,중구,서울왕약국,남대문로 22 (남대문로3가),3789-7048,"영어, 일본어"
45,중구,남산우리약국,"소공로 35, 102호(회현동1가, 남산롯데캐슬아이리스)",3789-7582,"영어, 중국어"
46,중구,대우사약국,세종대로 22 (남대문로5가),753-2703,영어
47,중구,신우신약국,남대문로5가,752-9086,영어
48,중구,센츄럴팜약국,"한강대로 405 (봉래동2가, 경부고속철도서울민자역사)",393-5505,"영어, 일본어"
49,중구,새원약국,명동길 52 (명동2가),776-4476,"영어, 일본어, 중국어"
50,중구,연합약국,퇴계로 120 (남산동1가),778-3451,"영어, 일본어, 중국어"
51,중구,새충무약국,명동8가길 11 (충무로2가),776-4820,영어
52,중구,푸른약국,명동8길 47 (충무로2가),775-7428,"영어, 일본어"
53,중구,유네스코약국,"명동길 26 , 402호(명동2가, 유네스코회관)",778-7880,영어
54,중구,명동중앙약국,"명동8나길 49, 102호 (충무로1가,동남빌딩A동)",777-0505,영어
55,중구,명동사랑약국,"퇴계로 109,1층102호 (충무로1가)",778-9975,영어
56,중구,오성약국,퇴계로41길 51 (인현동2가),2279-5500,영어
57,중구,성균제일약국,퇴계로48길 31 (묵정동),2269-6872,영어
58,중구,신성약국,다산로 214 (신당동),2273-1390,영어
59,중구,하나약국,"무교로 32,408호 (무교동, 효령빌딩)",755-5155,영어
60,중구,을지수약국,마른내로 12 (저동2가),2275-2113,영어
61,중구,필약국,"필동로 14, 103호 (필동2가, 대평빌딩)",2268-7552,영어
62,중구,지하근화사약국,"을지로 지하 131, 3-11 (을지로3가, 을지로3구역지하쇼핑)",2272-4986,영어
63,중구,장수약국,퇴계로86길 6 (신당동),2252-2929,영어
64,중구,신라약국,남대문로9길 16 (다동),777-4826,영어
65,중구,보생당약국,퇴계로 192 (필동1가),2267-8830,중국어
66,중구,왕란약국,을지로44길 20 (광희동1가),2267-1492,중국어
67,용산구,메디팜최약국,"용산구 청파로 324, 1층(청파동1가)",715-6009,영어
68,용산구,명진당약국,용산구 청파로 387(서계동),717-5603,영어
69,용산구,소명약국,용산구 우사단로 43(이태원동),795-9954,영어
70,용산구,전약국,용산구 원효로25길 31(원효로4가),979-9834,영어
71,용산구,종로프라자약국,"용산구 한강대로23길 55, 지하2층 이마트내(한강로3가)",2012-1276,영어
72,용산구,제일약국,용산구 대사관로60(한남동),792-8422,영어
73,용산구,현대온누리약국,용산구 이촌로280(이촌동),795-9842,영어
74,용산구,우리약국,"용산구 한강대로23길 55, 리빙관 6층 218호(한강로3가)",2012-1507,영어
75,용산구,가장큰태평양약국,용산구 대사관로 52(한남동),790-3376,영어
76,용산구,공항약국,용산구 청파로 378 1층(동자동),313-2780,"영어, 일본어, 중국어"
77,용산구,수약국,용산구 백범로 283(효창동),701-8224,영어
78,용산구,이촌프라자약국,"용산구 이촌로88길 3, 1층 12-2호(이촌동)",749-8686,영어
79,용산구,원효약국,"용산구 원효로 166, 103호(원효로2가, 원효아파트)",6407-7234,중국어
80,용산구,하이약국,"용산구 한강대로 256, 1층(남영동, 수빌딩)",[phone],영어
81,용산구,금보약국,"용산구 원효로 51ㅡ 110호(산천동, 삼성테마트상가)",718-3673,영어
82,용산구,밝은누리약국,용산구 녹사평대로 32길 47 지하1층(이태원동),792-2621,영어
83,용산구,동부약국,용산구 이촌로 245(이촌1동),795-6242,일어
84,성동구,신금호약국,성동구 행당로 1(금호동1가),2282-5230,영어
85,성동구,평안약국,성동구 고산자로6길 40(행당동),2294-8111,영어
86,성동구,대학약국,성동구 사근동길 4(행당동),2293-0554,일본어
87,성동구,일진약국,성동구 용답중앙길 80-1(용답동),2245-3665,영어
88,성동구,영민약국,성동구 성수일로 10길 32(성수동2가),466-1377,영어
89,성동구,다나을약국,성동구 장터1길 2(금호동3가),2231-1703,영어
90,성동구,기린약국,성동구 독서당로 173(옥수동),2299-8850,영어
91,성동구,유명한약국,성동구 독서당로 295-1(금호동3가),2238-9268,영어
92,성동구,대중약국,성동구 왕십리로 379(하왕십리동),2292-4418,영어
93,성동구,메디팜한솔약국,성동구 행당로 84(행당동),2282-7948,영어
94,성동구,명동온누리약국,"성동구 고산자로 164, 107호(행당동, 행당한신A)",2281-7292,영어
95,성동구,혜민약국,성동구 마조로 30(행당동),2293-2729,영어
96,성동구,정민약국,성동구 용답중앙 3나길 24(용답동),2212-8762,영어
97,성동구,제일약국,성동구 독서당로 378(응봉동),2293-6946,영어
98,광진구,구내약국,광진구 워커힐로 177 (광장동),02-450-4759,"영어, 일본어"
99,광진구,천사약국,"광진구 능동로 409, 1층 (중곡동)",02-463-9380,영어
100,광진구,동서울약국,"강변역로 50, 124호 (구의동)",02-452-0015,영어
101,동대문구,삼성엠(M)약국,동대문구 왕산로 247-1(청량리동),967-3315,영어
102,동대문구,세광약국,동대문구 왕산로 171(제기동),962-8989,"영어,일어"
103,동대문구,복지약국,동대문구 천호대로 227(답십리동),2217-3606,영어
104,동대문구,참이화약국,"동대문구 천호대로 307,104호(답십리동,클래식타워)",2247-5029,"영어,중국어"
105,동대문구,장안평약국,동대문구 답십리로 304(장안동),2212-9430,영어
106,동대문구,새이화약국,"동대문구 장한로 140, 1층(장안동)",2214-2488,"영어,스페인어"
107,동대문구,나나약국,동대문구 장한로18길 59(장안동),2245-2594,영어
108,동대문구,동대문보건약국,동대문구 고산자로28가길 2(용두동),965-7162,영어
109,동대문구,동대문21세기약국,"동대문구 천호대로 13,지하1층(용두동,홈플러스)",964-1717,영어
110,동대문구,답십리백화점약국,동대문구 전농로 102(답십리동),2215-9454,영어
111,동대문구,뉴메디칼약국,동대문구 전농로 147(전농동),2215-6291,영어
112,동대문구,신행당약국,"동대문구 사가정로 148,3층(전농동, SK아파트스포츠상가 )",2212-1931,영어
113,중랑구,은혜당약국,망우로32길 49,437-3337,영어
114,중랑구,새봉화,신내로 211  금강리빙스텔203-A,3421-3383,일본어
115,중랑구,건강제일온누리,동일로 786,491-1114,영어
116,중랑구,이안온누리,면목로 305,493-5074,"영어,중국어"
117,중랑구,나을,동일로 608,433-4955,영어
118,중랑구,태릉프라자,중랑역로 51,2208-0922,영어
119,중랑구,우리종로,용마산로 501,433-1100,영어
120,중랑구,서울메디칼,"신내로16길 17 ,서울메디칼타워 103호",3422-5000,영어
121,성북구,운용약국,성북구 회기로 9 (종암동),912-3417,일본어
122,성북구,강원약국,성북구 아리랑로 117-7 (정릉동),914-8814,영어
123,성북구,서울고명약국,성북구 북악산로17길 2 (돈암동),923-6811,영어
124,성북구,알파약국,성북구 장위로42-1(장위동),918-7692,영어
125,성북구,온누리청수약국,성북구 보국문로 164 (정릉동),913-2328,영어
126,성북구,영생약국,성북구 종암로5길 26 선경A상가 1호(종암동),928-5777,영어
127,성북구,신선명약국,성북구 돌곶이로6길 22 (석관동),966-5913,영어
128,성북구,대림당약국,"성북구 길음로7길 31, ,75,76 (길음동)",913-0832,영어
129,성북구,자성약국,성북구 인촌로7라길 40 (안암동1가),928-8974,"영어,일본어"
130,성북구,부산약국,성북구 장위로 124 (장위동),915-4560,영어
131,성북구,정릉약국,성북구 보국문로 45 (정릉동),914-3982,영어
132,성북구,대건약국,성북구 서경로 2 (정릉동),914-6815,영어
133,성북구,태명약국,성북구 장위로50길 66 (장위동),915-1365,영어
134,성북구,남진약국,"성북구 길음로 20, 514동 515호(길음동, 길음뉴타운상가동)",913-9270,영어
135,성북구,세종약국,성북구 보국문로 168 (정릉동),914-3685,영어
136,성북구,온누리자애약국,성북구 보문로23길 7 (보문동5가),926-6678,영어
137,성북구,인현약국,성북구 돌곶이로41길 33 (장위동),918-7353,영어
138,성북구,보건약국,성북구 장월로 151 (장위동),915-1336,영어
139,성북구,백경약국,성북구 돌곶이로 34 (석관동),963-8974,영어
140,성북구,동선약국,성북구 동소문로26다길 17 (동선동3가),923-7731,영어
141,성북구,수보약국,성북구 솔샘로6길 63 (정릉동),914-1555,영어
142,성북구,관문약국,성북구 장위로 177 (장위동),915-1241,영어
143,성북구,구원약국,성북구 오패산로 16 (하월곡동),913-1139,영어
144,성북구,나바론약국,성북구 동소문로 3-1 (동소문동1가),762-6300,영어
145,성북구,새민우약국,성북구 북악산로 845 쌍용아파트상가203동301호 (정릉동) ,917-4275,영어
146,성북구,굿모닝약국,"성북구 동소문로 16-1, 1층 (동소문동2가)",913-3623,영어
147,성북구,소망약국,성북구 정릉로 322 (정릉동),918-8055,영어
148,성북구,장일약국,성북구 정릉로 274 (정릉동),916-8373,영어
149,성북구,동부약국,성북구 숭인로2길 61 동부센트레빌아파트분산상가 103호 (길음동),983-7950,영어
150,성북구,국민약국,성북구 정릉로10길 42-2 (정릉동),914-5782,영어
151,성북구,모당약국,성북구 아리랑로5길 1 (동소문동7가),925-4465,영어
152,성북구,세원약국,성북구 동소문로20가길 51 (동선동1가),922-6060,영어
153,성북구,온누리민우약국,성북구 돌곶이로22길 49 (석관동),969-4582,영어
154,성북구,온누리진호약국,성북구 돌곶이로 36-1 (석관동),964-1944,영어
155,성북구,승일약국,성북구 화랑로37길 50-14 (장위동),915-4057,영어
156,성북구,대학약국,성북구 인촌로 89 (안암동5가),924-1919,영어
157,성북구,혜조약국,성북구 종암로21길 128 (종암동),922-5076,영어
158,성북구,삼화약국,성북구 돌곶이로 196-1 (장위동),911-4642,영어
159,성북구,월곡약국,성북구 화랑로11길 6 (하월곡동),913-2900,영어
160,성북구,건강한약국,성북구 동소문로42길 14 (하월곡동),916-6445,영어
161,성북구,온누리성모약국,"성북구 성북로4길 52, 한신한진(아)제상가 417동 102호 (돈암동)",927-1282,중국어
162,성북구,화성약국,성북구 오패산로 73 (하월곡동),913-8936,영어
163,성북구,태평양약국,"성북구 보국문로16길 31, 1층 (정릉동)",919-2525,영어
164,성북구,부민약국,성북구 화랑로13길 9 (하월곡동),912-7393,영어
165,성북구,온누리두산약국,"성북구 화랑로48길 16, 두산아파트 상가 101호 (석관동)",959-2668,영어
166,성북구,광혜당약국,성북구 장월로 88-1 (장위동),942-5199,영어
167,성북구,청십자약국,성북구 보문로 99 (보문동5가),923-2393,영어
168,성북구,하나온누리약국,성북구 화랑로 95 (하월곡동),914-0035,영어
169,성북구,미래약국,성북구 인촌로 85 (안암동5가),924-5264,영어
170,성북구,연약국,"성북구 동소문로 12, 지층 (동소문동2가)",3675-5778,영어
171,성북구,삼원약국,성북구 종암로 120 (종암동),941-8550,영어
172,성북구,보문약국,성북구 보문로 123 (보문동2가),921-3844,영어
173,성북구,웰빙우정약국,성북구 월계로 46 (하월곡동),941-1923,영어
174,성북구,신세원약국,성북구 동소문로 245-2 (길음동),909-0928,영어
175,성북구,백두산약국,"성북구 인촌로 78, 1층,2층 (안암동5가)",927-2792,영어
176,성북구,한솔약국,성북구 동소문로 57-1 (동소문동4가),926-6479,영어
177,성북구,참사랑약국,성북구 장위로 107 (장위동),942-3137,영어
178,성북구,정릉메디칼약국,성북구 정릉로 326 (정릉동),912-2727,영어
179,성북구,지선약국,성북구 장월로12길 15 (장위동),911-1996,영어
180,성북구,21세기고려약국,"성북구 인촌로 80, 1층 (안암동5가)",929-9696,영어
181,성북구,옵티마시민약국,성북구 보문로 93 (보문동5가),928-8663,영어
182,성북구,안세약국,성북구 동소문로7길 2 (동소문동4가),2202-4484,영어
183,성북구,길음메디칼약국,성북구 길음로 2 (길음동),915-5777,영어
184,성북구,준약국,성북구 성북로 5길2 (성북동),764-4835,영어
185,성북구,해오름약국,성북구 솔샘로25길 28 풍림아이원아파트 202동상가 211호 (정릉동),912-2302,영어
186,성북구,미소약국,성북구 삼선교로10길 23 (삼선동2가),744-4415,영어
187,성북구,메디칼팜약국,성북구 오패산로 49 (하월곡동),909-0508,영어
188,성북구,그약국,성북구 보국문로 46 (정릉동),911-0488,영어
189,성북구,선약국,성북구 돌곶이로41길 10 (장위동),942-4553,영어
190,성북구,청솔약국,성북구 한천로 743 (장위동),909-8067,영어
191,성북구,동인약국,성북구 동소문로 107 (동선동4가),926-3533,영어
192,성북구,아이사랑약국,성북구 정릉로31길 6 (정릉동),[phone],영어
193,성북구,사랑의약국,성북구 종암로 115 (종암동),922-7111,영어
194,성북구,삼성약국,"성북구 동소문로 190, 중앙빌딩 1층 (돈암동)",929-3069,영어
195,성북구,중앙프라자약국,"성북구 동소문로 98, 통운빌딩 1층 (동소문동5가)",927-5606,영어
196,성북구,십자성약국,"성북구 한천로78길 53, 1층(석관동)",966-0710,영어
197,성북구,계산온누리약국,성북구 동소문로20길 43 (동선동1가),925-4551,일본어
198,성북구,세기약국,성북구 동소문로 235 (길음동),3292-1224,영어
199,성북구,장위성모약국,성북구 장위로 122 (장위동),913-7516,영어
200,성북구,참약국,성북구 종암로21길 3 용진빌딩 1층(종암동),922-9458,영어
201,성북구,큰사랑약국,성북구 동소문로 66 (동소문동3가),922-9721,영어
202,성북구,남산약국,성북구 장위로 118 (장위동),911-1224,영어
203,성북구,한미약국,성북구 종암로 97 (종암동),925-0825,영어
204,성북구,옵티마e-편한약국,"성북구 삼양로13길 45, 대림아파트 상가 316호 (길음동)",909-3525,영어
205,성북구,송원온누리약국,"성북구 종암로 132, 우림카이저팰리스 201호 (종암동)",915-3500,영어
206,성북구,월곡우리약국,"성북구 월계로 52, 에스엠메디칼 102호 (하월곡동)",917-7400,영어
207,성북구,W스토어 아침을 여는 햇살약국,"성북구 동소문로 14-1, 1층 (동소문동2가)",762-0234,영어
208,성북구,서현약국,"성북구 정릉로32길 4, 1층 (정릉동)",3292-0999,영어
209,성북구,허브약국,"성북구 보국문로 160, 1층 (정릉동)",913-6786,영어
210,성북구,조아약국,"성북구 화랑로 87, 1층 (하월곡동)",919-8575,영어
211,성북구,파란하늘약국,"성북구 성북로4길 52, 한신한진APT제상가417동501호 (돈암동)",929-8723,영어
212,성북구,성북녹십자약국,"성북구 동소문로 32, 1층 (동소문동3가)",926-4166,영어
213,성북구,프라임온누리약국,"성북구 월계로40길 7, 센트럴타운 상가 1층 109호 (장위동)",916-9472,영어
214,성북구,3층약국,"성북구 동소문로 248, (삼부아파트상가102동314-1호) (길음동)",915-0022,영어
215,성북구,명소약국,"성북구 돌곶이로 28, 1층 (석관동)",965-0237,영어
216,성북구,민성약국,"성북구 종암로27길 13, 도원프라자 101호 (종암동)",927-6959,영어
217,성북구,이화프라자약국,"성북구 보국문로 50, 청수프라자 지하1층B105호 (정릉동)",914-2053,영어
218,성북구,두리온누리약국,"성북구 종암로 85, 1층 (종암동)",923-0450,영어
219,성북구,성북월드팜약국,서울시 성북구 화랑로25길 14 (장위동),918-7972,"영어, 일어, 독일어, 러시아어"
220,성북구,월곡보건약국,성북구 화랑로 61 (하월곡동),909-8144,영어
221,성북구,코끼리약국,"성북구 오패산로 98, 로만프라자 103-2호 (하월곡동)",909-0555,"영어,일본어"
222,성북구,웰팜약국,성북구 길음로13길 22 길음뉴타운 두산위브상가 지하1층 10호 (길음동),914-7773,영어
223,성북구,서울약국,"성북구 동소문로 181, 성북성심빌딩 1층 (돈암동)",924-5191,영어
224,성북구,메디팜백약국,"성북구 오패산로 57, 1층 (하월곡동)",912-6200,영어
225,성북구,신중앙약국,"서울시 성북구 종암로 68, 1층 (종암동)",943-8331,영어
226,성북구,스타약국,성북구 동소문로 92 (동소문동5가),[phone],영어
227,성북구,푸른약국,"성북구 돌곶이로 25, 101호 (석관동)",969-0566,영어
228,성북구,은혜약국,성북구 종암로 91 (종암동),926-1122,영어
229,성북구,이화약국,"성북구 길음로 20, 길음뉴타운 상가동 1층 116호 (길음동)",911-4326,영어
230,성북구,길음시장약국,"성북구 길음로9길 50, 길음뉴타운9단지아파트 상가 101호 (길음동)",[phone],영어
231,성북구,지혜약국,성북구 한천로 649 (장위동),[phone],영어
232,성북구,미소담약국,"성북구 보국문로 49, 1층 (정릉동)",6349-2589,영어
233,성북구,성신약국,성북구 동소문로 125 (동선동4가),921-9971,영어
234,성북구,길약국,"성북구 성북로4길 52, 한진아파트 418동 3층 2302호 (돈암동)",923-9994,중국어
235,성북구,신정릉우리약국,"성북구 보국문로 43, 야원빌딩 103호 (정릉동)",942-8831,영어
236,성북구,영준약국,"성북구 오패산로3길 158, 1층(하월곡동)",912-4813,영어
237,성북구,금강약국,성북구 안암로103 (안암동),924-7575,영어
238,성북구,세계로약국,"성북구 화랑로40길 54, 영원빌딩 1층 (석관동)",962-5446,영어
239,성북구,호수온누리약국,성북구 동소문로47길 12 (길음동),988-8979,영어
240,성북구,행복한약국,성북구 보문로 34길 59(동선동),927-8253,영어
241,성북구,바른온누리약국,"성북구 화랑로76 1층 112-1호(하월곡동, 코업스타클래스)",942-4750,영어
242,성북구,덕성온누리약국,성북구 아리랑로 89 일신건영휴먼빌 상가 102호(돈암동),922-0555,영어
243,성북구,신흥약국,성북구 보국문로 76 (정릉동),914-4103,영어
244,성북구,365약국,"성북구 동소문로 321, 1층 (길음동)",985-1365,영어
245,성북구,사랑받는약국,성북구 정릉로36길 28 (정릉동),943-2385,영어
246,성북구,뉴대원약국,"성북구 화랑로 248, 장위뉴타워 101호 (석관동)",963-0792,영어
247,성북구,유민약국,성북구 동소문로 127-2,929-8937,영어
248,성북구,우주온누리약국,성북구 아리랑로 15 (동소문동6가),922-0544,영어
249,성북구,청춘한약국,"성북구 길음로9길 50, 길음뉴타운제상가동제지1층120호 (길음동)",6467-9595,영어
250,성북구,새국민약국,"성북구 화랑로 91, 1층 (하월곡동)",909-3463,영어
251,성북구,삼성약국,성북구 동소문로 190(돈암동),929-3069,영어
252,성북구,아름다운약국,"성북구 길음로 33, 삼성레미안 4차 B동상가지하1층 17,18호 (길음동)",912-5148,영어
253,성북구,동민약국,"성북구 오패산로 99, 동민빌딩 102호, 201호 (하월곡동)",6925-0008,영어
254,성북구,정문약국,성북구 인촌로 82 (안암동5가),924-2121,영어
255,성북구,돌곶이온누리약국,"성북구 화랑로 248, 장위뉴타워 1층 102호, 102-1호 (석관동)",967-5555,영어
256,성북구,새보건약국,성북구 화랑로 67 (하월곡동),911-7111,영어
257,강북구,늘푸른평강약국,"한천로 1043, 1층(수유동)",02-903-5022,영어
258,강북구,다나을약국,"도봉로 333, 6층(수유동, 정우빌딩)",02-900-3133,영어
259,강북구,동아약국,도봉로 118(미아동),02-985-1448,영어
260,강북구,번동종로약국,"오현로34길 23-4, 104호(번동)",02-981-2030,영어
261,강북구,세계로약국,도봉로 253(수유동),02-985-0503,영어
262,강북구,수유상록수약국,"도봉로 328, 301호(번동, 가든타워빌딩)",02-900-7722,영어
263,강북구,어약국,삼각산로 132(수유동),02-902-5119,영어
264,강북구,에버그린약국,한천로 1000(번동),02-999-7101,영어
265,강북구,이원약국,삼양로 244(미아동),02-946-1958,영어
266,강북구,인수약국,삼각산로 71(수유동),02-993-7378,영어
267,강북구,정해약국,삼양로 516(수유동),02-902-1442,영어
268,강북구,제일약국,도봉로 376(번동),02-592-4920,영어
269,강북구,지영약국,삼양로 423(수유동),02-902-1072,영어
270,강북구,한사랑온누리약국,인수봉로 142(수유동),02-980-1214,영어
271,강북구,햇살약국,도봉로 217(미아동),02-987-5159,영어
272,강북구,녹원당약국,"한천로105길 23, 101호(번동, 주공1단지상가)",02-989-8315,일어
273,강북구,한양약국,삼양로87길 35(수유동),02-902-2470,일어
274,강북구,우리들약국,오현로 190(번동),02-981-7577,중국어
