"통계분류(1)",통계분류(2),2014,2014,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019
"통계분류(1)",통계분류(2),사례수,호텔,친척 또는 친구집,게스트하우스/호스텔,학교/회사기숙사/연수원,콘도 리조트 펜션,기 타,사찰,홈스테이,사례수,호텔,친척 또는 친구집,게스트하우스/호스텔,학교/회사기숙사/연수원,콘도 리조트 펜션,기 타,무박,사찰,홈스테이,사례수,호텔,친척 또는 친구집,게스트하우스/호스텔,학교/회사기숙사/연수원,콘도 리조트 펜션,기 타,사찰,홈스테이,사례수,호텔,친척 또는 친구집,게스트하우스/호스텔,학교/회사기숙사/연수원,콘도 리조트 펜션,기 타,사찰,홈스테이,호텔,친척 또는 친구집,게스트하우스/호스텔,민박/공유숙박,모텔/여관,학교/회사기숙사/연수원,콘도 리조트 펜션,기 타,숙박하지않음,호텔,친척 또는 친구집,게스트하우스/호스텔,민박/공유숙박,모텔/여관,학교/회사기숙사/연수원,콘도 리조트 펜션,기 타,숙박하지않음
"전체",소계,12024,75.8,5.8,13.4,3.6,4.4,0.5,0.1,1,12882,69.5,9.6,16.6,3.8,3,1,0.1,0.2,1.4,11970,71,6.8,19.2,3.8,2.9,1,0.1,0.4,13805,68.2,10.5,20.1,5,2.9,1.6,0.3,1.4,69.9,11.9,9,6.7,6.6,2.3,3,0.8,0.3,71.9,10.4,6.7,6.5,5.8,2.1,1.5,0.6,0.5
"월별",1월,717,73,5.1,14.5,6.6,5.1,0.8,0.1,0.3,922,77.6,6.2,10.1,4.7,4.5,0.4,0.3,0,1.2,755,80.3,5.1,12.8,2.6,2,0.4,0.3,0.4,1254,71,8.6,19.6,7.6,3.4,0.4,0.2,1.8,70.6,10.4,10.7,5.3,8.3,2.3,2.2,0.6,0.2,66.8,12.4,8.5,6.7,7,2.7,1.8,0.2,0.6
"월별",2월,771,77.6,6.4,11.5,3.9,2.1,0.4,0,0.7,1061,76,9.2,9.1,2,5.3,0.6,0,0.1,0.4,794,62.5,7.8,26.4,4.9,2.6,0.3,0.1,0.6,1297,71.9,6.4,18.9,4.5,3.1,1,0,1.6,69.6,10.4,8.7,6.5,7.6,1.9,5.5,1.4,0.1,70.7,11.8,6.2,4.8,7.8,1.9,1.7,0.6,0.2
"월별",3월,968,76.6,4.9,12.7,2.4,5.4,0.8,0.3,0.3,1238,75.7,6.5,14,1.7,2.2,0,0.1,0.1,1.6,974,76.3,5.7,16.8,1.2,1.9,0.5,0.1,0.4,1272,70.9,10,18.3,3,3.9,0.8,0.1,1.3,71.6,9.2,9.2,7.2,6.2,1.4,2,1,0.3,70.5,9,9,5.8,6.7,1.1,0.7,0.7,0.3
"월별",4월,1060,81.7,6.2,11.5,2.6,2.6,0.9,0.2,0.2,1363,72.2,5.7,18.7,1.6,1.2,0.2,0.2,0,2.2,1031,70.4,5,23.7,2.5,1.7,0.6,0.3,0,1110,70.3,11,18.9,3.3,2.2,0.3,0.3,1.6,70.1,12.4,10.5,4.8,5.7,2.1,3.6,0.8,0.1,72.1,9.9,6.8,5.9,7,0.9,1.6,0.6,0.3
"월별",5월,1042,76.8,4.7,15.8,2.2,2.5,0.4,0.2,0.2,1314,72.8,5.2,15.6,3.6,2.3,0.2,0,0.5,2.4,1024,76.4,6.6,15.8,1.7,2.1,0.8,0.1,0.6,998,67.7,12.1,20.1,2.8,1.9,1.1,0.2,1.8,67.6,13.8,11,8.4,5.5,2,2.4,0.4,0.4,72.5,12.3,6,5.8,5,1.7,1.3,0.9,0.5
"월별",6월,1022,73.6,5,15,6.2,4.9,0.2,0.2,0.5,676,56.7,16.4,17.7,9.5,6.3,1.9,0,0.2,3.1,1077,72.5,6.2,16.7,7.2,3.9,1.6,0.1,0.3,1024,66.5,11.6,21.8,7.2,2.1,2.6,0.8,1.4,70.8,12.6,9.3,7.8,5.9,1.8,3.1,0.7,0.3,73.2,9.1,6.9,5.7,5.9,2.3,1.8,0.9,0.3
"월별",7월,1124,72.9,7.6,14.2,6.4,5.2,0.4,0.4,1.1,584,58.2,18.5,17.9,7.7,4.9,1.8,0,0.5,0.6,1182,72.4,8.4,15.4,5.8,1.9,0.4,0.1,1.1,1035,65.6,13.5,19.1,6,3.9,2.4,0.3,1.2,67.8,13,10.3,6.7,5.7,3.6,3.5,0.3,0.2,71.5,10.8,7.1,5.5,6.2,3.5,1.5,1.1,0.6
"월별",8월,1213,69.1,8,18.9,2.6,5.3,0.4,0.1,1,1001,65.7,13.9,18.2,4.2,2.5,1.3,0.2,0.3,0.5,1149,63.6,8.6,19.8,5.1,7.4,2,0.1,0.2,1143,69.2,10.5,17.7,5.7,2.2,1.9,0.4,1,70,10.6,8.9,7.6,7.3,3,3.3,0.6,0.4,68.5,13.1,7.1,7.7,3.4,4.2,1.6,0.6,0.3
"월별",9월,1051,73.7,6.2,12.8,0.9,5.7,0.6,0,3.2,1153,67.5,9.3,21.1,2.2,2.6,2.2,0,0.1,1.2,1042,61.7,9.2,26.1,0.8,4.7,1.2,0,0.4,1122,69,10.6,19.7,3.4,1.9,2.3,0.1,0.9,68.4,15.9,6.7,6.1,7.7,2.3,3.3,1.1,0.2,74.8,10.2,5.1,7.1,5.9,1.2,1.2,0.5,0.3
"월별",10월,1133,82.8,3.7,9.9,1.6,3.2,0.7,0,1.6,1333,68.2,10.5,18.3,2,2.2,1,0.2,0.1,1.5,1102,75.8,6.2,20.8,1.2,1.9,0.7,0,0.2,1220,67.6,10.7,22.3,2.3,3.2,1.2,0.1,2.2,70.3,11.3,8.5,7.7,6.8,1.3,2.6,0.9,0.7,74.2,8.5,6.2,8.4,4.8,1.6,1.6,0.5,0.6
"월별",11월,972,80.1,4.7,10.2,2.3,3.7,0.2,0.1,0.6,1128,63.9,12.6,18.9,3.9,3.6,3.3,0.3,0.1,1.2,902,71.9,6.7,18.1,4.6,1,1,0.3,0.1,1139,65.2,10.6,21.3,4.8,2.9,2.9,0.1,1,70.5,13.2,6.8,6,6.9,1.8,1.8,1.1,0.2,72.6,9.4,5.8,7.6,4.7,1.6,1.2,0.8,1
"월별",12월,951,71.5,6.5,13,7.1,6.8,0.4,0,1.2,1109,69.4,9.2,18.8,7.8,2,0.4,0.3,0.1,0.2,937,69.9,5.4,18.1,7.4,2.9,2.1,0,0.2,1190,62.1,11.9,24,9.4,3.9,3,0.9,1.3,71.7,10.4,8,5.6,6.1,3.6,3.1,0.7,0.2,73.4,8.9,6.4,6.3,5.7,3,2.2,0.3,0.7
"거주국",일본,2180,82.3,4.2,9.1,3.1,2.6,0.8,0.1,0.5,2007,79.6,5.8,10.1,2.6,1.9,0.5,0.2,0.4,0.4,1760,82.2,5.4,9.9,1.7,1.3,0.3,0.5,0.5,2610,83.8,5.6,10,2.2,1.1,0.6,0.1,0.9,85.8,4.9,5.1,0.8,4.3,1.1,2.2,0.2,0.2,86.1,4.7,5.6,0.5,2,1.5,0.5,0.2,0.2
"거주국",중국,5379,76.7,4.2,13,2.3,5.4,0.4,0,1.4,6092,69.9,9.5,15.3,2.6,2.9,1.6,0,0.1,2,6017,71.9,6.1,18.2,3.9,3.6,0.3,0,0.2,4582,62.4,13.1,18.2,7.4,3,2.7,0.2,1.1,63.3,17.9,3.9,7.4,9.4,3.4,2.4,1.1,0,66.8,14,2.1,7.6,8.3,2.9,1.3,0.9,0.1
"거주국",홍콩,536,85.7,2.9,10.5,1,1.4,0,0,0.4,574,73.5,1.8,22.8,0.6,2.4,0.1,0,0,0.5,499,68.6,2.6,26.3,1.3,2.5,1.4,0,0.6,743,72.8,3.1,22.9,1.2,4.8,1.2,0,0.8,73.2,2.8,8.3,9,5.8,0.9,5.3,0.8,0,77.9,3,6.3,6.6,5.5,1,2.8,0,0
"거주국",싱가포르,181,82.3,2.6,16.2,1.9,1.9,0,0,0.5,164,74.9,3.6,22.9,0.7,4.3,0,0,0.1,0.3,158,75.2,1.6,20.9,2.8,2.1,4.2,0,0.7,228,75.8,1.7,24,1,2.6,0.3,0,3.6,73.3,2.4,11.8,19.9,2.4,0.4,1.4,0.6,0,76.5,1.6,8.1,16.3,0.4,0.4,2.8,0.2,0
"거주국",대만,619,72.4,2.1,21.2,2,4.2,0.6,0,0.9,568,66.3,2.7,26.9,1.4,1.9,0.4,0.4,0,2.8,639,76,1.6,19.8,1.6,3.3,0.4,0,0.4,1049,69.8,3.8,28,1.8,6,1.4,0.1,0.6,69.9,3.4,9.7,9.7,10.6,0.7,4.8,0.2,0,72.8,2.7,6.1,9,10.3,0.4,3.6,0.3,0
"거주국",태국,399,87.2,4.9,6.7,0.9,0.7,0,0.1,0.4,359,71.3,8.5,20.5,1.6,0.9,0.3,0,0,0.1,324,64.8,5.8,30.7,1,0.5,0.5,0,0.1,509,59.6,7.7,35.9,0.6,2.1,0.8,0.1,1,64.8,11.9,22,3.9,4.2,1.7,4.2,0.3,0.5,76.3,8.4,10.6,2.7,6.1,1.1,4.4,0.1,0
"거주국",말레이시아,221,66.4,2.9,28.7,2.7,2.6,0.2,0,1.6,230,46.3,4.1,46.3,2.9,3.2,0,0,0,2,222,52,1.3,46.3,1.7,1,1,0,1.3,328,55,5.1,42.5,2.5,3.9,1,0,5.1,68.1,3.6,24.6,8.5,5.7,2,1.7,0.9,0.1,63.4,3.8,21.7,10,6.1,0.7,1.7,0.3,0
"거주국",호주,125,75.5,17.2,11.8,2.5,1.1,0.7,0.4,0.3,138,71.8,17,12.7,3.1,3.4,0.2,0.8,0,0.4,114,70.8,11.1,19.5,2.1,3.2,2.6,0.2,0.3,167,67.4,16.2,24.5,3.5,2.6,1,1,2.1,69.7,16.6,14.5,9.8,2.4,2.2,1.4,1.9,1.4,72,11.7,11,13.3,2.2,1.3,0.4,1,0.3
"거주국",미국,696,64.6,17.6,12.1,8.1,8,0.8,0.1,0.4,799,59.7,22.1,15.8,9.1,6.6,0.7,0.4,0.5,1.2,623,65.1,21.3,15,6.6,2.6,4.2,0.5,0.4,925,67.7,19.5,20.1,5.4,2,1.4,0.9,1.5,64.3,19.4,12.9,12.7,2,2.5,3.7,1.5,1.8,66.3,16.3,9.2,10.9,1.3,3.4,1.1,1.2,3.6
"거주국",캐나다,130,68.6,17.9,13.8,6.5,5.4,0.7,0,0.5,151,62.8,25.4,16.8,6.3,3.2,0.5,1.9,0,1.3,114,64,21.9,19,3.4,3.5,4.4,0,0.2,174,63.2,19.7,22.4,4.9,1.5,1.6,0,2.1,60.8,18.6,12.2,14.1,1.9,2.9,2.9,0.7,5.1,58.5,14.5,12.8,9.1,2,1.8,2.6,2,11
"거주국",영국,110,79.3,10,10,4,3.4,0.2,0.2,0.2,120,72.5,16.1,13,5.1,4.1,0.4,0,0.2,0.5,90,70.4,12.4,17.2,5.2,2.3,3.1,0,0.2,132,75.3,17.8,17.2,4.7,1.9,1.7,0.5,1.7,68.8,16.9,13.2,10.9,2.8,0.8,2.9,0.5,0,71.8,13.5,12.3,7.3,3.1,2.9,0.7,1.3,0.7
"거주국",독일,86,79.4,10.9,10,3.6,2,0.3,0.3,0.6,100,79.3,10.2,10.2,6.6,4,0,0,0,0,77,70.2,11.2,20.2,4.6,3.2,1.2,0.8,1,112,77.6,8.9,18.5,5.5,2.5,2,0.6,4.4,72.7,14.1,12.5,7.9,2.3,2.5,3.7,1.3,0,74.8,10.3,11.2,11.6,1.5,1.2,0.9,1.5,0
"거주국",프랑스,71,75.1,11.1,17.9,6.5,2.5,0.3,0.6,0,85,65,15.7,24.9,10.1,4.8,1.1,0,0.9,0.9,65,67.9,15.3,20.8,6.2,3.1,1,0.3,0.7,97,68.5,10.9,29,6.8,2.5,2.3,2.1,2,65.3,16.4,21.2,15.5,1.5,3.8,1.6,2.9,0,66.4,13.3,17.5,16.1,3.9,2.6,1,1.4,0.4
"거주국",러시아,158,69.8,6,16.3,4.1,4.2,1.7,1,0.2,154,60.4,16.9,18.8,3.6,3.7,1.5,0,0.3,0.4,138,62.2,13.2,23.8,4.2,3.1,2.6,0.5,1.1,243,59,19.7,25.6,4.6,2.9,1.9,0.5,2.2,62.8,18.8,15.2,3.8,9.6,1.7,2,2.6,0.7,58.6,21.5,13.7,5,10.4,1.2,0.8,0.7,0.5
"거주국",중동전체,137,25.2,14.8,52.5,9.2,4.2,1.8,0.2,0.3,171,44.7,18,28.8,8.9,5.1,3,0,0.4,0.3,135,39.3,12.5,41.8,7.4,5.1,2.2,0,0,226,60.8,17.6,16.1,11.9,2.4,3.8,0.3,2.7,63.3,17.5,10.8,4,11.1,4,1.7,2.4,0.3,67.4,17.5,11.4,2.6,6.3,2.3,1.5,1.4,0
"거주국",중앙아시아,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,58.4,22.6,14.5,2.4,8,2.5,0.6,2,0
"거주국",GCC,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,86.4,4.5,2.5,1.5,2.3,1.2,4.2,1,0
"거주국",기타중동,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,80.4,11.5,8.6,3.9,4.1,2.5,2.3,0,0
"거주국",인도,66,69.1,3.9,10.3,16.7,3.5,0.7,0,0,74,69.4,5.3,12.6,10.8,6.3,0.6,0,0,0,57,73.9,5.3,12.7,10,3.9,1.5,0,0.6,84,71.1,6,17.2,9.5,1.5,3.3,0,1.9,72.8,7.7,14.2,4.8,3.6,7,0.5,1.7,0,78.2,4.2,12.6,2.7,3.1,4,0.3,0.5,0
"거주국",필리핀,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,284,52.6,8.5,38.3,3.3,3.9,0.4,0.5,3.3,52.3,9.2,27.3,11.2,3.6,2,3.4,0.8,0.4,54.9,9.6,25.5,11.7,4.2,1,0.9,0.1,0.2
"거주국",인도네시아,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,195,63.3,5,35.2,3,4,0.5,0,2.5,75.5,2.9,16.4,5.6,3.1,2.3,4.9,0.3,0.1,74.6,5.1,14.4,6.1,3.6,2.2,5.8,0.6,0.7
"거주국",베트남,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,332,52.4,23.5,11.8,12.6,3.4,0.8,0.8,0.1,77.6,10.1,6,1.5,4.6,3.4,3.8,0.4,0.2,73.1,18.3,4.5,3.4,7.1,1.6,1.3,0.1,0
