"통계분류(1)",통계분류(2),2014,2014,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019
"거주국",몽골,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48.7,44.6,9.6,0.8,18.7,3.2,19.4,1.6,0,34.6,49.5,5.6,3.3,12.4,4.3,1.7,1.1,0.7
"거주국",기타,930,65.4,10.1,16.5,11.2,5.3,0.6,0.9,1,1098,64.2,11.3,18.1,10.6,3.5,0.4,0.2,0.3,0.6,938,59.7,7.3,27.8,8,2.8,3.3,0.1,0.4,786,69.6,11.8,22.6,8.6,4,0.6,0.9,2.8,68.5,11.9,20.1,8.6,4.7,2,2.2,0.8,0,71.5,7.6,18.1,9.2,2.3,4.2,0.5,1.3,0.2
"성별",남성,5368,78.1,5.6,11.2,4,4.1,0.6,0.1,0.8,5747,73.4,8.8,14,4.4,2.9,0.9,0.2,0.2,0.7,4945,75.2,6.9,16,3.6,2.2,1,0.2,0.3,6193,71.8,10.3,17,5.3,2.7,1.8,0.3,1,71.2,12.6,8,4.9,7.6,2.6,3,0.9,0.2,73,9.8,6.3,5.5,6.7,2.8,1.2,0.7,0.5
"성별",여성,6656,73.9,6,15.2,3.3,4.7,0.5,0.1,1.1,7135,66.4,10.2,18.7,3.3,3.2,1.1,0.1,0.1,1.9,7025,68.1,6.7,21.5,3.8,3.4,1,0.1,0.4,7612,65.2,10.7,22.7,4.7,3.1,1.5,0.2,1.8,69,11.4,9.7,8,5.8,2,3,0.8,0.3,71.1,10.8,7,7.2,5.1,1.7,1.7,0.6,0.4
"연령",15~20세,702,62.2,10.4,16,9.2,6.4,0.9,0,1.1,666,53.9,16.2,17.8,12,4.2,1,0.4,0.1,1.4,728,53.5,9.4,27.8,12.9,4.6,1.7,0.1,1.2,950,53.5,11.6,23.5,15.3,3.7,4.7,0.4,2.4,57.3,11.3,14.9,9.3,6.5,9.4,1.7,2.2,0.3,56.7,11.2,11.5,9.1,3.2,11.6,2.1,1.4,0.5
"연령",21~30세,4560,66.2,6.2,19.5,5.6,6,0.5,0.2,1.4,5076,60.8,11.6,21.2,5.7,3.9,0.8,0.2,0.1,2.4,5222,64.4,6.8,23.8,5.2,3.7,1.3,0.1,0.4,5644,60.3,11,26.9,7.1,2.9,2.5,0.4,1.6,64.3,10.2,14.4,10.1,6.7,3.2,3.6,1.2,0.3,67.1,8.1,11.1,10,5.3,2.7,1.7,1.1,0.4
"연령",31~40세,3282,80.2,5.1,11.4,1.9,4.2,0.6,0.1,0.8,3487,72.7,7.8,16.4,2,2.7,0.6,0.1,0,1,3275,75.3,6.1,17.8,1.6,2.5,0.6,0.1,0.4,3421,71.9,9.2,18.5,2.2,3.1,0.5,0.1,1.2,72.5,11.3,8.1,5.8,6.4,1.4,3.1,0.7,0.5,75.6,9.2,5.3,5.7,5.8,1.8,1.6,0.3,0.3
"연령",41~50세,1813,87.3,4,7.9,1.6,1.6,0.3,0.2,0.4,1972,80.9,5.9,12.3,1.3,2,1.6,0.1,0.3,0.5,1576,81.6,6.3,11.3,1.2,1.6,0.5,0.1,0.1,2121,79.2,9,12.8,1.7,2.7,0.4,0.2,1.2,76.1,10.6,5.3,4.2,6.7,1.3,2.9,0.4,0.3,75.1,12.6,4,4.1,5.9,1,1.4,0.4,0.7
"연령",51~60세,1203,87.5,4.7,5.9,1.5,2.9,0.7,0.1,0.5,1158,83.1,6.9,7.7,1.4,1.8,2.2,0.3,0.4,0.2,856,86.2,7.1,7.5,0.9,0.8,0.7,0.2,0.1,1211,80.5,13,9,2,2.1,0.7,0.5,0.7,74.8,14.2,3.8,4.1,6.5,0.9,2.5,0.5,0.2,75.5,12.4,3.1,3.6,7,1.1,1.2,0.3,0.7
"연령",61세 이상,424,82.9,10,5.2,1.9,2,0.6,0,1.2,491,79.9,12.5,7.3,1.4,2,0.8,0.1,0.3,0.2,284,82.5,10.7,8.4,1.4,2.8,1.4,0,0,443,84.6,12,5.7,2.3,2.1,0.8,0,1.5,67.6,23.9,2.2,2.8,7.6,1.6,1.8,0.3,0.1,74.8,15.7,2.6,2.8,6.4,0.1,1.1,0.5,0.5
"연령",모름/무응답,40,95.4,1.7,4.6,0,0,0,0,0,31,75.6,9.3,10.8,3.2,0,0,0,0,2.2,29,91.3,1.9,8.7,0,0,0,0,0,15,84,10.9,7,5,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"방한목적",여가/위락/휴식,6982,80.1,1.8,15.1,0.3,4.4,0.3,0.1,1,7293,74.5,3.3,19.4,0.1,2.7,0.8,0.1,0.1,1.7,7154,74.8,2.5,21.7,0.2,2.5,0.6,0.1,0.4,7164,71.3,4.1,26,0.4,3.5,0.4,0.2,1.5,68.6,13.7,10.3,7.7,6.7,0.3,3.2,0.4,0.4,76.3,3.4,8.2,8,5.9,0.1,1.7,0.2,0.5
"방한목적",친구/친지방문,785,33.9,55.3,18.6,1.8,3.1,1.2,0,0.6,1177,32,65,12.5,0.8,1.9,0.9,0.1,0.1,0.6,887,37.8,57.9,16.3,0.6,2.4,2,0.1,0.2,1386,35.9,66.2,13.2,1.6,1.9,0.9,0.2,1.8,-,-,-,-,-,-,-,-,-,31.5,65.8,5.2,4.7,6.4,0.4,1.9,0.5,0.1
"방한목적",사업/전문 활동,2387,83.9,2.5,6.7,5.2,5.1,0.3,0.1,0.2,2413,80.9,4,7.3,7,4.1,0.6,0.3,0,0.5,1794,83.5,3.1,8.6,4.5,2.7,0.6,0,0.1,2621,85.1,3.4,7.3,5.8,2.2,0.7,0.1,0.7,82.7,4.7,2.6,2.1,6.4,3.8,2.4,0.6,0.1,85.5,2.6,2,1.7,5.2,4.6,0.7,0.9,0.2
"방한목적",교육,429,20.8,9.6,16.5,59.1,8.4,3.5,0.6,2.6,470,20.1,11.9,21.9,59.8,9.3,3.8,0,0.8,2.4,480,16.1,4.7,26.2,70.2,10.5,6.3,0.3,1.1,799,22.5,9.3,25.2,58.3,2.8,17.9,2.1,4,31.3,9.6,14.8,8.3,6.6,41.9,2.3,11.2,0.1,39,7.9,7.1,8.9,3.1,44.7,1.1,9.7,0
"방한목적",종교 순례,111,67.1,8.8,12.7,16.9,0.5,0.9,3.4,1.4,89,41.2,11.7,23.7,25.8,1.2,5.5,0,5.6,0.6,50,52.6,4.4,12.9,13,8,14.7,5.6,0,64,46.8,11.1,13.2,30.5,5,18.9,5.4,0,48.8,17.8,4.3,7.8,1.1,23.7,3.5,9.6,0,49.8,17,6.8,0,1.9,33.4,0,3.5,0
"방한목적",기타,6,91.3,0,17.3,0,0,0,0,0,5,63,26.5,0,0,0,0,10.5,0,0,9,82.2,12.7,7.6,0,10.2,0,0,0,33,82.5,7.3,13.4,1,1.7,0,0,2.3,72.6,1.4,5.7,7.4,7.3,0,4.5,17.3,1,71.7,2.3,7.4,2,5.7,0.4,0,3.2,9
"방한목적",뷰티/건강/치료,122,77.2,4.8,13.5,0,2.4,2.5,0,1.2,140,71.3,9.2,13.5,0,2.6,4.3,0,0,2.8,75,64.5,6.5,18.1,3.7,3.9,5.6,0,0,171,76.6,6.2,18.8,0,4.4,3.1,0,0.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"방한목적",쇼핑,1201,82,1.3,12.5,0,3.3,0.4,0,1.7,1294,74.2,3.8,19.5,0.2,1.9,1.8,0,0,1.6,1520,76.3,2.5,19.8,0.1,2.6,0.2,0,0.3,1566,77.4,3.6,18.8,0.1,2,0.1,0.1,0.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"여행형태",개별여행,8285,67.4,8.3,17.3,4.8,5.8,0.6,0.2,1.3,8749,60.2,13.9,20.2,5.4,3.8,0.8,0.2,0.2,1.9,8052,62.9,10.1,22.8,5.4,3.9,1.4,0.2,0.5,11427,63,12.6,22.8,5.7,3,1.9,0.3,1.7,64.1,14.8,10.7,8.2,7.4,2.5,3.2,0.9,0.3,65.9,13.3,8.3,8.2,6.1,2.4,1.4,0.8,0.5
"여행형태",단체여행,2998,94,0.1,5.1,1,1.4,0.4,0.1,0.3,3375,88.3,0.4,10.1,0.4,1.4,1.8,0,0.2,0.1,3001,85.5,0.1,14,0.6,1.1,0.2,0,0,1605,91.3,0.3,9.7,2,3.5,0.5,0.2,0.4,91.8,0.4,2.2,0.5,4.6,1.6,3,0.4,0.1,90.3,0.1,1.4,0.4,6.7,1.5,2.6,0.2,0.5
"여행형태",Air-tel Tour,741,95.6,0.2,3.4,1,0.6,0,0,0.1,758,94,0.4,3.7,0.8,0.7,0,0,0,0.6,917,95.2,0,4.5,0,0.6,0,0,0.1,773,96.2,0.6,2.9,0.8,0.3,0,0,0.2,95.3,0.6,1.6,0.9,1.6,0.5,0.9,0.1,0,94.7,0.8,2,1.3,0.8,0.5,0.4,0.1,0
"방한횟수",1회,7832,77,4.4,13.9,3.6,4.7,0.4,0.2,1,6949,72.2,6.7,17.4,3.5,2.8,1.1,0.1,0.2,1.4,7350,71.1,5.3,20.4,4.2,2.9,1.1,0.1,0.4,6451,68.3,8.6,22.7,5.4,2.9,0.9,0.4,1.7,71.6,8.9,12.1,7.6,6.1,1.9,2.8,0.6,0.5,73.5,6.7,8.6,7.4,5.6,2.4,1.5,0.5,0.7
"방한횟수",2회,1551,70.9,8.3,14.5,4,4.7,0.9,0.1,1.2,2097,67.1,10,17,4.3,4,1,0.1,0.2,1.6,1519,71.3,6.8,19.1,3.4,3.4,1.1,0.2,0.4,2468,63.9,13.2,21,6.3,3.3,2.6,0.2,1.1,67.3,12.9,9.2,7,6.8,2.7,3.4,1.1,0.3,70.3,11.8,7.2,7.1,5.7,1.6,1.7,0.9,0.3
"방한횟수",3회,794,73,10.1,10.7,4.4,2.8,0.7,0,1,1015,62.2,14.3,16.5,5,3.5,1.3,0.2,0,2.9,800,71.6,9.3,16.5,3.4,2.4,0.8,0,0.7,1315,66.8,11.4,17.8,5.4,3.4,2.9,0.3,1.2,69.2,13.9,5.9,6.1,6.8,2.8,3.4,1,0,70.2,12.5,5.5,6.8,5.5,2,1.8,0.7,0.2
"방한횟수",4회 이상,1848,75.7,7.8,11.7,3.1,3.5,0.6,0.1,0.7,2821,67.6,14.5,14.2,3.6,2.8,0.8,0.2,0,0.5,2301,70.6,10.6,16.5,2.6,2.7,0.7,0.1,0.1,3572,71.4,11.8,15.7,3.2,2.5,1.7,0,1.4,69.5,14.9,5.4,5.4,7.1,2.3,2.9,0.9,0.2,71.2,13.8,4.3,4.7,6.2,2.1,1.3,0.7,0.4
"직업",공무원 군인,636,79,4.5,11.6,3.9,5.3,0.5,0.1,0.3,709,73.7,7.1,13.6,5.7,3.1,0.1,0.1,0,1.3,502,77.2,6.5,14.7,2.1,1.8,1.1,0,0,627,72.4,9.8,18.2,3.5,3.5,0,0.3,2.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"직업",기업인 경영직,1309,89.1,4.2,5.9,1.3,1.4,0.1,0.1,0.2,1327,82,5.7,9.5,1.5,2.8,0.1,0.1,0,1.2,1154,81.4,6,12.8,0.9,1.2,1,0.1,0.2,1455,83.3,6,11.9,1.6,1.8,0.2,0.1,1.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"직업",사무기술직,2546,79.9,2.5,13.9,1.2,3.9,0.3,0.1,1.1,2733,75.6,5,15.6,1.5,3,0.9,0.2,0.1,1.5,2429,78.2,4,15.9,1.4,1.9,0.3,0.1,0.2,2538,75.7,6.5,18.4,1.7,3.2,0.4,0,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"직업",판매 서비스직,1484,81.5,3.9,12,0.6,3.2,0.7,0.3,0.4,1511,72.8,6.1,17.7,1.1,2.7,0.2,0.1,0.1,1.5,1421,73.5,6.2,18.9,1,2.8,0.3,0.1,0.1,1607,69.9,8.8,23.1,1,2.9,0.7,0,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"직업",전문직,1207,77.7,5.2,12.7,3.7,6,0.2,0.3,1.2,1102,72.8,10.2,14.4,3,4.3,0.7,0.1,0.1,0.9,1114,71.9,6.3,19.1,2.9,4.3,1.3,0.2,0.8,1307,71.7,11.7,20.7,2.4,3,0.9,0.4,1.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"직업",생산/기능/노무,524,76.6,5,13.3,5.8,3.2,0.7,0,0.3,504,71.9,8.4,14.2,7.4,1.4,2.2,0.5,0.5,0.6,419,74.4,7.8,15.8,2.7,2.5,0.3,0,0.8,559,64.2,13.3,17.9,5.8,3.4,1.7,0.3,0.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"직업",자영업자,949,71.4,9.9,14.4,1.1,3.6,0.8,0,1.9,1450,63.8,12.7,20.8,0.6,2.6,1.4,0.1,0.4,2,1193,68.5,9.1,21.9,1,2.6,0.8,0.1,0.2,1634,70,12.6,19,1.2,3.1,0.6,0.3,1.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"직업",학생,1884,54.5,10.9,21.1,13,6.8,0.7,0.2,1.2,1599,48.2,17.2,22.1,15.8,4.6,1.5,0.3,0.2,2,1923,50.8,7.9,29.4,16,5.2,2.4,0.2,0.8,2266,46.4,11.5,28.6,20.1,3.5,6.3,0.7,2.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"직업",주부,456,82.4,6.3,7.8,1.4,5.3,1,0,0.3,552,69.6,11.3,17.8,1.4,1.5,2.6,0.2,0.1,0.3,556,76.9,9.9,11.7,0.6,3.5,0.4,0,0.5,647,72.6,17,12.7,0.9,1.9,0.6,0.3,0.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"직업",은퇴자,199,79.5,11,7.5,0.4,2.5,1.7,0,4.5,293,75.6,13.5,11.1,0,1.7,5.6,0,0.1,0.3,140,74,21,10.1,0.4,0.6,0.9,0,0,151,59.1,30.6,13.1,2.5,3.7,0.4,0.7,1.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"직업",무직,181,78.2,8.7,10.7,2.4,3.3,1,0.2,2.5,258,61.1,20.7,15.6,2.7,2.4,0.7,0,0.2,1.2,224,61.8,10.3,26.5,0.9,3.3,0.4,0.8,1.1,256,62.9,16.7,21.1,4.5,0.3,1.6,0.6,1.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"직업",기타,629,73.1,5.4,15.2,1.9,6.4,0.7,0.1,0.7,783,65.4,13,19.7,2.8,3,0.7,0.2,0.1,1.1,888,73.6,6.4,19.5,0.7,2.5,1.4,0,0.1,718,65.1,13.2,22,3.1,2.7,1.6,0.2,0.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"직업",무응답,19,85.4,0,19.1,1.1,8.5,0,0,0,62,74.3,9,15.1,5,0,0.2,0,0,0,10,61.2,7.7,49.3,28.9,0,7.1,0,0,42,63.3,21.2,23.1,3.3,1.8,4.9,1.3,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
